HallwayType,TimeToSubway,SubwayStation,N_FacilitiesNearBy(ETC),N_FacilitiesNearBy(PublicOffice),N_SchoolNearBy(University),N_Parkinglot(Basement),YearBuilt,N_FacilitiesInApt,Size(sqf),SalePrice,Size(sqf)_bins,N_FacilitiesInApt_bins,N_FacilitiesNearBy(PublicOffice)_bins,N_SchoolNearBy(University)_bins
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,426,98477,0-500,7,5,3
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,914,214159,501-1000,3,5,4
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1313,214159,1001-1500,4,5,1
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,85398,501-1000,4,6,5
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,644,272566,501-1000,9,7,5
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,207964,501-1000,10,3,2
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,200884,501-1000,10,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,914,194690,501-1000,4,6,5
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,355,37610,0-500,3,7,5
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,907,358407,501-1000,7,5,3
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1643,513274,1501-2000,10,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,160176,501-1000,4,6,5
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,910,283185,501-1000,7,5,3
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1643,433778,1501-2000,10,3,2
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,572,100884,501-1000,7,5,4
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1519,398230,1501-2000,10,3,2
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,1160,230088,1001-1500,5,2,1
terraced,5min~10min,Daegu,0.0,3.0,2.0,400.0,2015,7,644,254867,501-1000,7,3,2
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1519,504424,1501-2000,10,3,2
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,203539,501-1000,10,3,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1377,221238,1001-1500,4,5,1
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,914,273451,501-1000,7,5,4
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1334,368141,1001-1500,5,4,1
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,1761,218584,1501-2000,4,6,5
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1629,458407,1501-2000,5,4,1
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,829,235840,501-1000,8,3,2
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1103,349557,1001-1500,4,2,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1313,170796,1001-1500,4,5,1
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,355,36283,0-500,3,7,5
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1394,273451,1001-1500,4,2,2
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,644,86725,501-1000,5,7,3
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1629,414159,1501-2000,5,4,1
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,240707,501-1000,10,3,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,2092,221238,2001-2500,4,5,1
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,640,88495,501-1000,3,7,5
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1643,448672,1501-2000,10,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,914,132300,501-1000,4,6,5
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,576,85840,501-1000,3,7,5
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1377,176991,1001-1500,4,5,1
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1419,389380,1001-1500,4,2,2
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,914,163716,501-1000,7,5,4
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1131,197345,1001-1500,4,5,1
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,644,84070,501-1000,5,7,3
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1483,348672,1001-1500,5,4,1
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1928,423619,1501-2000,10,3,2
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1387,438053,1001-1500,10,3,2
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1103,228318,1001-1500,4,2,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1131,179646,1001-1500,4,5,1
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,644,117699,501-1000,5,7,3
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,2056,395575,2001-2500,5,1,2
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,910,260619,501-1000,5,2,1
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1103,215929,1001-1500,4,2,2
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,572,113716,501-1000,7,5,4
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,914,225663,501-1000,8,3,2
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1366,274336,1001-1500,4,2,2
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,644,166371,501-1000,5,7,3
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,1448,115044,1001-1500,3,5,4
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,1160,262929,1001-1500,5,2,1
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1131,149557,1001-1500,4,5,1
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,451,65929,0-500,3,5,2
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1387,327433,1001-1500,10,3,2
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1334,357522,1001-1500,5,4,1
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,269026,501-1000,10,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,176991,501-1000,4,6,5
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1377,336283,1001-1500,4,5,1
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,914,210619,501-1000,4,2,2
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,914,123008,501-1000,3,5,4
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1387,300884,1001-1500,10,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,1288,185840,1001-1500,4,6,5
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,907,281415,501-1000,7,5,3
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,1160,207079,1001-1500,5,2,1
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,644,264601,501-1000,7,5,3
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1366,402654,1001-1500,4,2,2
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,239823,501-1000,7,5,4
corridor,5min~10min,Banwoldang,0.0,3.0,2.0,108.0,2014,2,288,107079,0-500,2,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,2337,269911,2001-2500,4,6,5
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,508,64601,501-1000,3,5,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,172566,501-1000,4,6,5
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1131,211504,1001-1500,4,5,1
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,857,192920,501-1000,4,3,1
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,814,178318,501-1000,5,2,2
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,572,153097,501-1000,7,5,4
corridor,5min~10min,Banwoldang,0.0,3.0,2.0,108.0,2014,2,213,74778,0-500,2,3,2
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,572,141150,501-1000,7,5,4
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,181415,501-1000,4,6,5
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,914,331858,501-1000,8,3,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,910,181415,501-1000,5,2,2
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,169911,501-1000,7,5,4
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,1167,295575,1001-1500,8,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,914,187610,501-1000,4,6,5
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,143362,501-1000,4,6,5
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,1160,234513,1001-1500,5,2,1
terraced,5min~10min,Daegu,0.0,3.0,2.0,400.0,2015,7,839,336283,501-1000,7,3,2
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,829,161946,501-1000,8,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,1761,374336,1501-2000,4,6,5
corridor,5min~10min,Daegu,2.0,5.0,0.0,76.0,1985,3,676,72123,501-1000,3,5,0
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1366,381415,1001-1500,4,2,2
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,2056,331858,2001-2500,5,1,2
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,914,158407,501-1000,3,5,4
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,451,53097,0-500,3,5,2
corridor,5min~10min,Daegu,2.0,5.0,0.0,76.0,1985,3,587,61061,501-1000,3,5,0
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1483,393805,1001-1500,5,4,1
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,644,263716,501-1000,9,7,5
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1273,296460,1001-1500,5,4,1
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,1160,208849,1001-1500,5,2,1
corridor,5min~10min,Banwoldang,0.0,3.0,2.0,108.0,2014,2,288,93097,0-500,2,3,2
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,2056,415929,2001-2500,5,1,2
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,910,162831,501-1000,5,2,1
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1103,209734,1001-1500,4,2,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1796,243362,1501-2000,4,5,1
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,910,200318,501-1000,5,2,1
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,198230,501-1000,7,5,4
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1103,296460,1001-1500,4,2,2
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,914,176991,501-1000,3,5,4
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,2056,314159,2001-2500,5,1,2
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,818,171681,501-1000,5,1,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,814,150442,501-1000,5,2,2
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,2056,407964,2001-2500,5,1,2
terraced,0-5min,Myung-duk,2.0,3.0,1.0,181.0,2006,4,857,199115,501-1000,4,3,1
corridor,5min~10min,Banwoldang,0.0,3.0,2.0,108.0,2014,2,288,103982,0-500,2,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,1761,352212,1501-2000,4,6,5
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,547,57522,501-1000,3,5,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,2337,314159,2001-2500,4,6,5
corridor,5min~10min,Sin-nam,1.0,5.0,2.0,18.0,1986,3,451,53982,0-500,3,5,2
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1273,327433,1001-1500,5,4,1
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1394,299115,1001-1500,4,2,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,914,249557,501-1000,4,6,5
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,210619,501-1000,7,5,4
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,1437,346902,1001-1500,5,1,2
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,910,273893,501-1000,5,2,1
terraced,5min~10min,Daegu,0.0,3.0,2.0,400.0,2015,7,832,303539,501-1000,7,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,1451,194690,1001-1500,4,6,5
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,910,336283,501-1000,7,5,3
terraced,0-5min,Banwoldang,0.0,0.0,0.0,203.0,2014,10,914,357522,501-1000,10,0,0
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,640,261061,501-1000,9,7,5
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,914,269911,501-1000,7,5,4
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,910,203539,501-1000,5,2,2
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,640,119469,501-1000,3,7,5
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,914,231858,501-1000,5,1,2
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,907,287610,501-1000,7,5,3
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,106194,501-1000,4,6,5
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,430,57964,0-500,5,7,3
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,268141,501-1000,10,3,2
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,914,211504,501-1000,4,6,5
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,640,243362,501-1000,9,7,5
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,236283,501-1000,7,5,4
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,914,202654,501-1000,7,5,4
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,914,283185,501-1000,7,5,4
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,2056,362831,2001-2500,5,1,2
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,644,95132,501-1000,3,7,5
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,253097,501-1000,10,3,2
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,914,216814,501-1000,5,1,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1796,262831,1501-2000,4,5,1
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,572,191150,501-1000,7,5,4
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,914,294690,501-1000,5,1,2
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,355,86725,0-500,3,7,5
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,2337,221238,2001-2500,4,6,5
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,644,87610,501-1000,5,7,3
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,99557,501-1000,4,6,5
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,572,74672,501-1000,7,5,4
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,300000,501-1000,10,3,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,910,194690,501-1000,5,2,2
terraced,0-5min,Banwoldang,0.0,4.0,1.0,605.0,2007,5,1334,337168,1001-1500,5,4,1
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,576,59292,501-1000,3,7,5
terraced,0-5min,Myung-duk,5.0,7.0,5.0,1174.0,2014,9,1092,402654,1001-1500,9,7,5
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,252212,501-1000,10,3,2
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,2092,230088,2001-2500,4,5,1
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,192920,501-1000,4,6,5
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,232743,501-1000,7,5,4
corridor,5min~10min,Daegu,2.0,5.0,0.0,76.0,1985,3,587,123008,501-1000,3,5,0
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1519,373893,1501-2000,10,3,2
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,194690,501-1000,7,5,4
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,2.0,2.0,184.0,2006,5,636,210619,501-1000,5,2,2
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,644,81858,501-1000,3,5,4
